

  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0    75   298   621   206     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     7   179  1512  3326     0     0     0   707
  [23]     0     0     0     0     0     0     0     0     0     0     0    15   144  1123  1685     0     0     0   582
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     1    21     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    72     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   506     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   460     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    11
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  4614
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  1308
  [13]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   865
  [14]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0    15    10     0    13     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0    10   113   584  1577   701     1     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0   170  1572  3107   886     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0    83   444   401    28     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   670
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   545
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    13
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  4429
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     7     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0    11    98   318   390    28     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0    22   224  1546  2868   226     0     0     0     0     0   100
  [12]     0     0     0     0     0     0     0     0     0   128   943  1288   104     0     0     0     0     0  1636
  [13]     0     0     0     0     0     0     0     0     0     5     0     0     0     0     0     0     0     0   789
  [14]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   602
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   611
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    11
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  4354
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0    24   128   275   145     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0    51   264  1498  2436   116     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0    19   186   945  1724   114     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0     0    12    35     0     0     0     0     0     0     0     0     0     0     0     0     0  1670
  [13]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   353
  [14]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   623
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   579
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  4017
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0    18     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]    67   240   932   265     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]   108   522  3335  1746    58     0     0     0     0     0     0     0     0     0     0     0     0     0  1556
  [13]    52   242   933   585    42     0     0     0     0     0     0     0     0     0     0     0     0     0   162
  [14]     0     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   607
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   593
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    13
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  7871
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]    33   309  1000   296     3     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]    75  1558  4245  2691   165     0     0     0     0     0     0     0     0     0     0     0     0     0  1527
  [13]    44   959  3320  2356   213     0     0     0     0     0     0     0     0     0     0     0     0     0   166
  [14]     5    41   113    76     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   638
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   663
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    13
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  6191
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     8    40    77     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]    16   165  1316  2714   671    30     0     0     0     0     0     0     0     0     0     0     0     0  1512
  [13]    26   191  1980  3977  1622   131     0     0     0     0     0     0     0     0     0     0     0     0   190
  [14]    11    76   421   912   381    51     0     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   676
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   574
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    13
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  8137
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0    18    84   277   533    90     0     0     0     0     0     0     0     0     0     0     0     0  1457
  [13]     0    30   230  2122  4162  1364    59     0     0     0     0     0     0     0     0     0     0     0   258
  [14]     0    18   215  2069  3884  1539    84     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0    59   256   555   173     6     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   634
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   664
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [32]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [33]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [34]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [35]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [36]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0


  [00]  [01]  [02]  [03]  [04]  [05]  [06]  [07]  [08]  [09]  [10]  [11]  [12]  [13]  [14]  [15]  [16]  [17]  [18]
  [01]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    10
  [02]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    30
  [03]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    80
  [04]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    14
  [05]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0  8429
  [06]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [07]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 11011
  [08]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [09]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [10]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   150
  [11]     0     0     6     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   100
  [12]     0     0    70   211   446    79     0     0     0     0     0     0     0     0     0     0     0     0  1449
  [13]     0    30   203  1799  4121  1554    83     0     0     0     0     0     0     0     0     0     0     0   268
  [14]     0     2   184  1931  4093  1910   141     0     0     0     0     0     0     0     0     0     0     0     0
  [15]     0     0    60   325   824   239     6     0     0     0     0     0     0     0     0     0     0     0 13748
  [16]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     2
  [17]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [18]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     3
  [19]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [20]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [21]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [22]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   662
  [23]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   650
  [24]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [25]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [26]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [27]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [28]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [29]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [30]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
  [31]     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
